Monterey SSP TL (oast1 f=1KHz SD=200 31ptMA) 
N C J I Z T
1000 0
128
0 0 0 0 0 0 0 
0.100000 1495.567017 0.0 0 0 1 0
1.014286 1495.456287 0.0 0 0 1 0
4.442857 1495.535621 0.0 0 0 1 0
10.171428 1495.150856 0.0 0 0 1 0
16.614284 1494.675223 0.0 0 0 1 0
24.714286 1494.519531 0.0 0 0 1 0
33.576189 1494.696801 0.0 0 0 1 0
42.919050 1494.080822 0.0 0 0 1 0
51.914289 1492.720145 0.0 0 0 1 0
61.085717 1490.382068 0.0 0 0 1 0
68.742850 1489.359003 0.0 0 0 1 0
77.419050 1488.546596 0.0 0 0 1 0
88.500006 1488.292411 0.0 0 0 1 0
99.852388 1487.980376 0.0 0 0 1 0
111.228574 1487.480562 0.0 0 0 1 0
123.114281 1486.805060 0.0 0 0 1 0
134.119048 1486.095889 0.0 0 0 1 0
145.604760 1486.129185 0.0 0 0 1 0
157.228551 1486.474609 0.0 0 0 1 0
168.914283 1486.323754 0.0 0 0 1 0
180.723807 1485.961217 0.0 0 0 1 0
192.142834 1485.726935 0.0 0 0 1 0
203.876209 1485.432664 0.0 0 0 1 0
215.119048 1485.290086 0.0 0 0 1 0
226.923828 1485.313616 0.0 0 0 1 0
238.676177 1485.374070 0.0 0 0 1 0
250.114304 1485.356027 0.0 0 0 1 0
261.785691 1485.094866 0.0 0 0 1 0
273.947591 1484.631417 0.0 0 0 1 0
286.961914 1484.000930 0.0 0 0 1 0
299.752372 1483.257440 0.0 0 0 1 0
312.019020 1483.121931 0.0 0 0 1 0
323.842843 1482.910063 0.0 0 0 1 0
336.071452 1482.876116 0.0 0 0 1 0
348.138044 1482.884394 0.0 0 0 1 0
360.390439 1482.813895 0.0 0 0 1 0
372.619024 1482.781529 0.0 0 0 1 0
384.899995 1482.698661 0.0 0 0 1 0
397.476190 1482.553664 0.0 0 0 1 0
409.899972 1482.424479 0.0 0 0 1 0
421.914249 1482.363374 0.0 0 0 1 0
434.666620 1482.357422 0.0 0 0 1 0
446.876209 1482.216611 0.0 0 0 1 0
459.366676 1482.165272 0.0 0 0 1 0
471.700009 1482.190290 0.0 0 0 1 0
484.300037 1482.133464 0.0 0 0 1 0
496.990420 1482.083240 0.0 0 0 1 0
509.600028 1481.901972 0.0 0 0 1 0
522.176200 1481.582682 0.0 0 0 1 0
534.995210 1481.553385 0.0 0 0 1 0
547.690476 1481.655227 0.0 0 0 1 0
560.333380 1481.130859 0.0 0 0 1 0
573.014276 1481.288783 0.0 0 0 1 0
585.680943 1481.302734 0.0 0 0 1 0
598.242885 1481.285249 0.0 0 0 1 0
610.790411 1481.079427 0.0 0 0 1 0
623.252418 1480.967262 0.0 0 0 1 0
635.747675 1480.832217 0.0 0 0 1 0
647.871466 1480.699684 0.0 0 0 1 0
660.338123 1480.680525 0.0 0 0 1 0
672.742885 1480.706380 0.0 0 0 1 0
684.866676 1480.727865 0.0 0 0 1 0
697.300084 1480.801990 0.0 0 0 1 0
709.666667 1480.837240 0.0 0 0 1 0
722.052455 1480.759580 0.0 0 0 1 0
734.890532 1480.729539 0.0 0 0 1 0
747.419085 1480.631324 0.0 0 0 1 0
760.071429 1480.638579 0.0 0 0 1 0
772.680990 1480.639881 0.0 0 0 1 0
785.652344 1480.531157 0.0 0 0 1 0
798.390532 1480.529483 0.0 0 0 1 0
811.180990 1480.464565 0.0 0 0 1 0
824.476190 1480.559524 0.0 0 0 1 0
837.795201 1480.676339 0.0 0 0 1 0
850.899833 1480.718657 0.0 0 0 1 0
864.338077 1480.883464 0.0 0 0 1 0
877.704799 1481.061849 0.0 0 0 1 0
891.123791 1481.164156 0.0 0 0 1 0
904.447638 1481.123512 0.0 0 0 1 0
917.885696 1481.088542 0.0 0 0 1 0
931.171410 1481.146670 0.0 0 0 1 0
944.285714 1481.270926 0.0 0 0 1 0
957.309617 1481.371187 0.0 0 0 1 0
969.857143 1481.415644 0.0 0 0 1 0
982.928571 1481.567708 0.0 0 0 1 0
995.942801 1481.689825 0.0 0 0 1 0
1008.785714 1481.695685 0.0 0 0 1 0
1021.685826 1481.758278 0.0 0 0 1 0
1034.342820 1481.840495 0.0 0 0 1 0
1046.776321 1481.762277 0.0 0 0 1 0
1059.271484 1481.666388 0.0 0 0 1 0
1071.647693 1481.716890 0.0 0 0 1 0
1083.895275 1481.763114 0.0 0 0 1 0
1096.100074 1481.739211 0.0 0 0 1 0
1108.361979 1481.754092 0.0 0 0 1 0
1120.671410 1481.876581 0.0 0 0 1 0
1132.995164 1481.960286 0.0 0 0 1 0
1145.276135 1481.985677 0.0 0 0 1 0
1157.657087 1482.084449 0.0 0 0 1 0
1169.852307 1482.194010 0.0 0 0 1 0
1182.080822 1482.279948 0.0 0 0 1 0
1194.409412 1482.367932 0.0 0 0 1 0
1206.647600 1482.430060 0.0 0 0 1 0
1218.742932 1482.523717 0.0 0 0 1 0
1230.761998 1482.621001 0.0 0 0 1 0
1242.599981 1482.715402 0.0 0 0 1 0
1254.380859 1482.778274 0.0 0 0 1 0
