WEDGE - Elastic-Elastic                                                   
K T C J                                                              
 25.0  25.0 1 0                       # FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB

 28  1                                # NCUT = No. of vertical cuts
16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        1
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 193.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 200.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        2
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 186.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 193.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        3
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 179.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 186.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        4
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 172.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 179.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        5
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 165.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 172.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        6
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 158.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 165.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        7
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 151.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 158.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        8
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 144.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 150.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        6
 151.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =        9
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 137.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 144.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       10
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 130.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 137.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
