Arctic SVP. Shallow array
N J 1 R c  
200 300 11 0
8
0 0 0 0 0 0 0
0 -4 100 50 250 1000 0
3800 1508 0 1.0 0 2.2 0
4200 1508 -2506 0.5 0 2.9 0
4433 2506 -3503 0.5 0 2.9 0
4667 3503 -4500 0.5 0 2.9 0
4900 4500 -6000 0.4 0 2.9 0
5900 6000 0 0.2 0 2.9 0

31
10 0 0 1 0
13 0 0 1 0
16 0 0 1 0
19 0 0 1 0
22 0 0 1 0
25 0 0 1 0
28 0 0 1 0
31 0 0 1 0
34 0 0 1 0
37 0 0 1 0
40 0 0 1 0
43 0 0 1 0
46 0 0 1 0
49 0 0 1 0
52 0 0 1 0
55 0 0 1 0
58 0 0 1 0
61 0 0 1 0
64 0 0 1 0
67 0 0 1 0
70 0 0 1 0
73 0 0 1 0
76 0 0 1 0
79 0 0 1 0
82 0 0 1 0
85 0 0 1 0
88 0 0 1 0
91 0 0 1 0
94 0 0 1 0
97 0 0 1 0
100 0 0 1 0

0 65 0 0

30 100 0 130             		# source coordinates
2 4 48 52 3		# halocline depth
2 5 200 300 3	        # thermocline depth

1425 1550
-1 1 1


