ARSRP J218. 6 deg. Basalt.
N J I T L P s
250 250 1 0
16
0 0 0 0 0 0 0
0 1544 -1524 0 0 1 0
175.0 1524. -1521 0 0 1 0
350   1521. -1510 0 0 1 0
650 1510 -1497 0 0 1 0
950 1497 -1495 0 0 1 0
1250 1495 -1497 0 0 1 0
1500 1497 -1498 0 0 1 0
1750 1498 -1500 0 0 1 0
2125 1500 -1504 0 0 1 0
2500 1504 -1510 0 0 1 0
2875 1510 -1516 0 0 1 0
3250 1516 -1523 0 0 1 0
3625 1523 -1530 0 0 1 0
3990 1530 0 0 0 1 0
4000 5200 2500   0.2 0.5 2.4 2 6


175 10 3.66 6.0 1 4000
175 4000 2 1

1515 1545
-1 1 1

0 40 20 10
0 80 12 10

