Gulf of California. 10-30 Hz
B K 
20 0

25
0 0 0 0 0 0 0
0 1531 -1521 0 0 1 0
50 1740 400 .435 6.16 1.80 0
125 1808 440 .220 2.78 1.82 0
200 1876 482 .205 2.31 1.84 0
275 1944 526 .197 2.01 1.86 0
350 2013 572 .194 1.80 1.88 0
425 2081 619 .194 1.64 1.90 0
500 2149 668 .194 1.50 1.92 0
575 2217 719 .195 1.38 1.94 0
650 2286 773 .197 1.29 1.96 0
725 2354 827 .199 1.20 1.98 0
800 2422 884 .201 1.13 2.00 0
875 2490 942 .203 1.06 2.02 0
950 2559 1003 .206 1.00 2.04 0
1025 2627 1065 .209 .95 2.06 0
1100 2695 1129 .211 .90 2.08 0
1175 2763 1195 .214 .85 2.10 0
1250 2832 1263 .217 .81 2.12 0
1325 2900 1332 .220 .78 2.14 0
1400 2968 1404 .223 .74 2.16 0
1475 3036 1477 .226 .71 2.18 0
1550 4130 2065 .200 .60 2.40 0
3550 5430 2715 .110 .32 2.60 0
7550 6640 3320 .130 .38 2.90 0
20
10 50 5
1400 1E8 
-1 1 1 0
4096 10 30 .00625 1 1 30

