tube wave simulation. B f auto 1000
f O K N V B s  
200 0
21
-20 2360 1270 0 0 2.3 0
-20 2360 1270 0 0 2.3 0
-18 2360 1270 0 0 2.3 0
-16 2360 1270 0 0 2.3 0
-14 2360 1270 0 0 2.3 0
-12 2360 1270 0 0 2.3 0
-10 2360 1270 0 0 2.3 0
-8 2360 1270 0 0 2.3 0
-6 2360 1270 0 0 2.3 0
-4 2360 1270 0 0 2.3 0
-2 2360 1270 0 0 2.3 0
0 2360 1270 0 0 2.3 0
2 2360 1270 0 0 2.3 0
4 2360 1270 0 0 2.3 0
6 2360 1270 0 0 2.3 0
8 2360 1270 0 0 2.3 0
10 2360 1270 0 0 2.3 0
12 2360 1270 0 0 2.3 0
14 2360 1270 0 0 2.3 0
16 2360 1270 0 0 2.3 0
18 2360 1270 0 0 2.3 0
0
-25 15 81
1000 1E8
-1 1 230 0
256 0 500 0.0002 0.02 0.02 1
 
