Waveguide. rms=1, l= 10.0. Goff-J. 
 R a G J 
100 0
4
0 0 0 0 0 0 0
0 1500 0 0.0 0 1 0
99.99 1480 0 0 0 1 0
100 2500 800 0.1 0.2 2.2 -1 10.0
1500 4

21
10 4000 0 1 0
11.5 4000 0 1 0
13 4000 0 1 0
14.5 4000 0 1 0
16 4000 0 1 0
17.5 4000 0 1 0
19 4000 0 1 0
20.5 4000 0 1 0
22 4000 0 1 0
23.5 4000 0 1 0
25 4000 0 1 0
26.5 4000 0 1 0
28 4000 0 1 0
29.5 4000 0 1 0
31 4000 0 1 0
32.5 4000 0 1 0
34 4000 0 1 0
35.5 4000 0 1 0
37 4000 0 1 0
38.5 4000 0 1 0
40 4000 0 1 0



1200 -1200
2048 1 2048

0 1 101
10 1





